,Temperature,Inversion Strength,Surface Relative Humidity,Omega 500,Dew Point,CCNs,Wind Speed,Lapse Rate,Static Stability,Helicity,cld
0,-0.15607707991052674,-0.9146299116008353,-0.17533353730315612,-1.3928440613151991,1.1246617827993837,-0.73442585892124,-0.6549588020778185,0.41732929828251436,0.3530622717902041,0.3761288441662069,-1.172227928991615
1,0.24281371074051786,0.2350889111127998,1.7699547462260588,-0.4712120224940513,-0.2203925774833364,-0.2440336791919617,-0.059234894849596056,0.5458447936937919,-1.0781243950056463,0.5590140361824175,2.894213942728423
2,0.8608847334431831,-0.6866799634451206,-0.18764632027566885,-0.5519225130974852,-1.15865204739754,1.095130935938515,1.213787751295462,-1.8193953008734334,0.12496954824815308,-0.8071471856609955,-0.5478220638056377
3,0.9749153304604933,1.5206180677933527,-0.5690400061291572,-0.9340431365871419,-0.11104690844731842,-0.18174312455014724,0.6450673757199955,-1.064464400286338,-0.13143303628345163,-0.12029413082450187,0.4133671605355984
4,-1.0721959919363144,-2.6300545073694983,-1.4568832742810924,0.5707574112742005,-1.4066933629646523,-0.9376307520215563,-0.8805610116434588,-0.17903249431331292,1.0638707311627216,1.276123818690297,-3.6797498091986784
5,-1.459661287618799,-0.9983801732969064,0.20900935257534525,1.0981359811825002,-0.41189290189051636,-0.8224263973076653,-0.08380014483942286,0.14344873114878987,0.9750766483322549,-0.5571713751746693,-0.8918688805226764
6,0.6435760897383916,-0.22529948333624056,-1.1115120335299322,0.6151792610017454,0.17158636554932483,-0.5134123930141297,1.347462890717457,0.6735213909761016,-0.2634686908570497,-0.10915706372861203,-0.24885237843747238
7,0.9774394494890051,0.5611890885279783,-1.471167607782466,0.6337896641877014,-0.2292267729447129,-0.7749752451807034,-0.8263769590351983,-0.08978550533681239,-0.4882533575335666,0.22350516281924374,2.089537170335344
8,-0.3350042531604941,-0.6122635804259923,-0.9787264473733628,0.08216472327861625,-1.2706649523617397,-1.2741628386867703,-0.3830032726851021,0.5478500847170366,0.4433852471891166,-0.20745533738706115,-4.618890406847356
9,-1.5532941663546704,0.6978346768053322,1.233279405429226,-0.3670155627459781,-0.8953762734000655,-0.08970732376868497,0.08277705890139894,2.0844706005854716,0.3027161235785765,-0.5549403809702077,-0.8097625020375492
10,-0.7407406241549641,1.029079294954805,-0.24075157663679558,1.816969490136539,0.26450273921979917,1.3040871282554423,2.0871416842880137,-1.6626408633196328,0.8438749436214892,1.1678952564495781,1.4454186872783041
11,0.7724333832736288,-0.37238484838286967,0.16367606100261495,0.15231805499886816,0.630334001117226,-0.6138741387186126,1.9428062439792955,-0.015753713988152767,-0.2179832608880875,1.0029061193008943,1.983088660686863
12,-0.6369964032755262,2.023057900316695,-0.1157896238822048,-1.7082833061419822,-0.14281324513382532,1.042763383734119,0.8160946645661283,-0.4130446434636701,-0.7792639808009532,-1.217812038723676,-1.024506068992538
13,0.44584815588775484,-0.8718103415714011,-0.9462830816107654,-1.3026653745580894,0.35393055646258376,-0.8617881874124173,-0.34590224415213777,-1.0114711507743819,0.34471132098671076,1.72049199237211,5.222550406449944
